"beta_T","true_funtion","regress_on_X","n","inference","X_style","num_na","num_real","mse","percent_reject","mean_beta_hat_T","mean_sq_beta_hat_T"
0,"linear","one",100,"logit","non-correlated",0,5674,0.13884018926543,0.0220303137116673,0.00209021493574845,0.653565003767649
0,"linear","one",250,"GLMM","non-correlated",0,5697,0.093392053979251,0.0372125680182552,0.000553616175021982,0.559975229284375
0,"linear","one",250,"bayesian_G prior_glm_int","non-correlated",0,5697,0.147364752523039,0.062664560294892,0.00257501297970092,0.602268077036824
0,"linear","one",250,"bayesian_G prior_glm_not","non-correlated",0,5697,0.147075022671819,0.0603826575390556,0.00282672584422368,0.601984968819877
0,"linear","one",250,"bayesian_G prior_glmm_int","non-correlated",0,5697,0.163884999553756,0.0675794277690012,0.00329441070454135,0.609322697307044
0,"linear","one",250,"bayesian_G prior_glmm_not","non-correlated",3,5694,0.163961419518941,0.0665612925886899,0.00322534525274873,0.609426304875812
0,"linear","one",250,"bayesian_Hybrid_glm_int","non-correlated",0,5697,0.145075272091432,0.0591539406705284,0.00252938584691608,0.601018862656247
0,"linear","one",250,"bayesian_Hybrid_glm_not","non-correlated",0,5697,0.144742534198331,0.0603826575390556,0.00306793014243987,0.601311422771783
0,"linear","one",250,"bayesian_Hybrid_glmm_int","non-correlated",0,5697,0.15552762664926,0.0633666842197648,0.00314561733751879,0.605625390506856
0,"linear","one",250,"bayesian_Hybrid_glmm_not","non-correlated",3,5694,0.155423442412346,0.0607657182999649,0.0031393909267602,0.605112312614034
0,"linear","one",250,"bayesian_normal_glm_int","non-correlated",0,5697,0.107987282057962,0.0482710198350009,0.000993312845524035,0.577439193955568
0,"linear","one",250,"bayesian_normal_glm_not","non-correlated",0,5697,0.107939538893448,0.046515710022819,0.000612120343469736,0.577221511084173
0,"linear","one",250,"bayesian_normal_glmm_int","non-correlated",0,5697,0.14578929501371,0.0579252238020011,0.00261143756378666,0.601960187460942
0,"linear","one",250,"bayesian_normal_glmm_not","non-correlated",3,5694,0.146108445263358,0.0611169652265543,0.00212137337305861,0.602183588858705
0,"linear","one",250,"clogit","non-correlated",0,5697,0.141476992930035,0.0438827453045463,0.00279371132061222,0.599486865966757
0,"linear","one",250,"glmer","non-correlated",0,5697,0.108824111650762,0.101456907144111,0.000700121086213965,0.571967499611667
0,"linear","one",250,"logit","non-correlated",0,5697,0.0488759193984256,0.0170265051781639,-0.000383370935693683,0.515764357406728
0,"linear","one",500,"GLMM","non-correlated",0,5700,0.0451988525932188,0.0350877192982456,5.37079151262014e-05,0.467719643341788
0,"linear","one",500,"bayesian_G prior_glm_int","non-correlated",0,5700,0.0657291820351994,0.0552631578947368,0.00204822225844786,0.497474112311876
0,"linear","one",500,"bayesian_G prior_glm_not","non-correlated",0,5700,0.0658966348674282,0.0542105263157895,0.00203561471953564,0.497666592396788
0,"linear","one",500,"bayesian_G prior_glmm_int","non-correlated",0,5700,0.0684857164869185,0.0570175438596491,0.00225099964552936,0.499579184434442
0,"linear","one",500,"bayesian_G prior_glmm_not","non-correlated",1,5699,0.0684108528535972,0.0594841200210563,0.00211004959260938,0.499587012195416
0,"linear","one",500,"bayesian_Hybrid_glm_int","non-correlated",0,5700,0.0648901543091933,0.0543859649122807,0.00204900051306071,0.496831490852446
0,"linear","one",500,"bayesian_Hybrid_glm_not","non-correlated",0,5700,0.0649984475715686,0.0529824561403509,0.00222749198109303,0.497085226865431
0,"linear","one",500,"bayesian_Hybrid_glmm_int","non-correlated",0,5700,0.0666209354410374,0.0571929824561404,0.00196092218933818,0.498303423086808
0,"linear","one",500,"bayesian_Hybrid_glmm_not","non-correlated",1,5699,0.066584064345597,0.05685207931216,0.00217819359567513,0.498385662037798
0,"linear","one",500,"bayesian_normal_glm_int","non-correlated",0,5700,0.0512316170408921,0.0424561403508772,0.000798519321478318,0.480660022767996
0,"linear","one",500,"bayesian_normal_glm_not","non-correlated",0,5700,0.0511277891389321,0.0419298245614035,0.000671218389926312,0.480792835026656
0,"linear","one",500,"bayesian_normal_glmm_int","non-correlated",0,5700,0.0641283433039239,0.0543859649122807,0.00182669137110643,0.49625940750765
0,"linear","one",500,"bayesian_normal_glmm_not","non-correlated",1,5699,0.064040000737751,0.0552728548868223,0.00202904901899282,0.496165962046732
0,"linear","one",500,"clogit","non-correlated",0,5700,0.0638981848852637,0.046140350877193,0.0020492745366513,0.496219883582738
0,"linear","one",500,"glmer","non-correlated",0,5700,0.053374559108729,0.0991228070175439,0.000181325390432084,0.478327461387472
0,"linear","one",500,"logit","non-correlated",0,5700,0.0246225031952827,0.0184210526315789,-0.000444461965350791,0.432711426472988
0,"linear","two",100,"GLMM","non-correlated",0,5674,2.85303435945726,0.0338385618611209,0.00556315887940363,0.742305719829099
0,"linear","two",100,"bayesian_G prior_glm_int","non-correlated",55,5619,14.3822197551426,0.0861363231891796,-0.0315523617475721,0.855634406430473
0,"linear","two",100,"bayesian_G prior_glm_not","non-correlated",55,5619,1.62515897817316,0.0831108738209646,0.0187403492022813,0.851986478611048
0,"linear","two",100,"bayesian_G prior_glmm_int","non-correlated",504,5170,106.259584434371,0.138684719535783,0.0887886535529944,1.03955901322629
0,"linear","two",100,"bayesian_G prior_glmm_not","non-correlated",473,5201,24326.9625745325,0.133820419150163,-1.81208070520444,1.02915976787304
0,"linear","two",100,"bayesian_Hybrid_glm_int","non-correlated",55,5619,33.9194300696673,0.0868481936287596,0.108622319323578,0.939871771250872
0,"linear","two",100,"bayesian_Hybrid_glm_not","non-correlated",55,5619,232.951711967377,0.0873820964584446,0.33707763348413,0.948033599771029
0,"linear","two",100,"bayesian_Hybrid_glmm_int","non-correlated",504,5170,2119.05428314581,0.126692456479691,0.747416132627587,1.08777842566034
0,"linear","two",100,"bayesian_Hybrid_glmm_not","non-correlated",473,5201,493.378609345817,0.124206883291675,-0.097229574127404,1.06277342843315
0,"linear","two",100,"bayesian_normal_glm_int","non-correlated",55,5619,0.387542090772881,0.0662039508809397,0.000799011898357699,0.756327376842633
0,"linear","two",100,"bayesian_normal_glm_not","non-correlated",55,5619,0.384589709224064,0.0630005339028297,0.00190460665732488,0.755910602029929
0,"linear","two",100,"bayesian_normal_glmm_int","non-correlated",504,5170,2.20296745463506,0.138104448742747,0.010980415162668,0.861900699235316
0,"linear","two",100,"bayesian_normal_glmm_not","non-correlated",473,5201,1.63219712183768,0.125745049029033,-0.00962525308455807,0.85547884039157
0,"linear","two",100,"clogit","non-correlated",55,5619,17309.9235362531,0.0131696031322299,-0.528804614165556,12.7524206543599
0,"linear","two",100,"glmer","non-correlated",0,5674,0.329769841675847,0.115791328868523,0.00288041502775547,0.736466728478895
0,"linear","two",100,"logit","non-correlated",0,5674,0.162967834253851,0.0259076489249207,0.00209499348851747,0.666913337305783
0,"linear","two",250,"GLMM","non-correlated",0,5697,0.0961053489000723,0.0387923468492189,0.000609321280351701,0.562049978720331
0,"linear","two",250,"bayesian_G prior_glm_int","non-correlated",0,5697,0.152087040422924,0.0619624363700193,0.00218099826663355,0.60591752085828
0,"linear","two",250,"bayesian_G prior_glm_not","non-correlated",0,5697,0.151680930129022,0.0596805336141829,0.00248942251710059,0.606055869403886
0,"linear","two",250,"bayesian_G prior_glmm_int","non-correlated",108,5589,0.190970430570834,0.074252996958311,0.00339438059311367,0.622590551294227
0,"linear","two",250,"bayesian_G prior_glmm_not","non-correlated",81,5616,0.189650091426244,0.0728276353276353,0.00383920229507998,0.622073516472115
0,"linear","two",250,"bayesian_Hybrid_glm_int","non-correlated",0,5697,0.155110898825905,0.0600315955766193,0.00174654011195974,0.608322982508669
0,"linear","two",250,"bayesian_Hybrid_glm_not","non-correlated",0,5697,0.154933523519706,0.060733719501492,0.00167391402857359,0.608389091531283
0,"linear","two",250,"bayesian_Hybrid_glmm_int","non-correlated",108,5589,0.182156663883975,0.0703166935050993,0.00351888833016929,0.619594440238603
0,"linear","two",250,"bayesian_Hybrid_glmm_not","non-correlated",81,5616,0.181181791892116,0.0694444444444444,0.0033619629097877,0.619105593145908
0,"linear","two",250,"bayesian_normal_glm_int","non-correlated",0,5697,0.111976323945777,0.0480954888537827,0.000855553604505752,0.580822128946484
0,"linear","two",250,"bayesian_normal_glm_not","non-correlated",0,5697,0.111824188235059,0.0498507986659645,0.000879230468945412,0.580751238391942
0,"linear","two",250,"bayesian_normal_glmm_int","non-correlated",108,5589,0.186867707270372,0.0731794596528896,0.00317295285251015,0.617020526691265
0,"linear","two",250,"bayesian_normal_glmm_not","non-correlated",81,5616,0.178537023147313,0.0705128205128205,0.00321768017361914,0.614569074732877
0,"linear","two",250,"clogit","non-correlated",0,5697,0.157657695002492,0.0451114621730735,0.00237999204733037,0.609532679794833
0,"linear","two",250,"glmer","non-correlated",0,5697,0.111459286775371,0.103563278918729,0.000848855082654692,0.573902837248956
0,"linear","two",250,"logit","non-correlated",0,5697,0.0560192509133666,0.0205371248025276,-0.000332565372479063,0.524675858058833
0,"linear","two",500,"GLMM","non-correlated",0,5700,0.0461223800487779,0.0352631578947368,-0.000151672989364502,0.4690954790201
0,"linear","two",500,"bayesian_G prior_glm_int","non-correlated",0,5700,0.0674622266683045,0.0571929824561404,0.0022323439423775,0.499645897715941
0,"linear","two",500,"bayesian_G prior_glm_not","non-correlated",0,5700,0.0673682026461552,0.0552631578947368,0.00238789728596672,0.499757382639305
0,"linear","two",500,"bayesian_G prior_glmm_int","non-correlated",8,5692,0.0735818357025751,0.0620168657765285,0.00306499017727182,0.505031936248769
0,"linear","two",500,"bayesian_G prior_glmm_not","non-correlated",4,5696,0.0732510839832769,0.0600421348314607,0.00333908410725509,0.505219912602455
0,"linear","two",500,"bayesian_Hybrid_glm_int","non-correlated",0,5700,0.0677691802368607,0.0549122807017544,0.00286842238700631,0.500334592103703
0,"linear","two",500,"bayesian_Hybrid_glm_not","non-correlated",0,5700,0.0676612277021435,0.0536842105263158,0.00285849983217424,0.500145152463062
0,"linear","two",500,"bayesian_Hybrid_glmm_int","non-correlated",8,5692,0.0716796410783849,0.0586788475052706,0.00287168818754593,0.503706347401932
0,"linear","two",500,"bayesian_Hybrid_glmm_not","non-correlated",4,5696,0.0716416996342256,0.058813202247191,0.00309725673474179,0.503701968939962
0,"linear","two",500,"bayesian_normal_glm_int","non-correlated",0,5700,0.0529723428459558,0.0449122807017544,0.00115371839835397,0.483372813628872
0,"linear","two",500,"bayesian_normal_glm_not","non-correlated",0,5700,0.0529948827154818,0.0440350877192982,0.00114811722407002,0.483548685390029
0,"linear","two",500,"bayesian_normal_glmm_int","non-correlated",8,5692,0.0726909181872097,0.059205903021785,0.00334112756026224,0.503433409894981
0,"linear","two",500,"bayesian_normal_glmm_not","non-correlated",4,5696,0.0705771745195324,0.0595154494382023,0.00307174042244001,0.501684032911713
0,"linear","two",500,"clogit","non-correlated",0,5700,0.0672422310543966,0.0466666666666667,0.00300939280617995,0.500111860974047
0,"linear","two",500,"glmer","non-correlated",0,5700,0.0540033975979953,0.101929824561404,-7.71811797458173e-05,0.47911950509084
0,"linear","two",500,"logit","non-correlated",0,5700,0.0279688228795554,0.0207017543859649,-0.000567342446357707,0.439799705961438
0,"non-linear","one",100,"GLMM","non-correlated",0,5674,0.221045122370123,0.0451180824814945,-0.00397768380007702,0.669264639836232
0,"non-linear","one",100,"bayesian_G prior_glm_int","non-correlated",0,5674,0.332227641924631,0.0754317941487487,-0.00192847872366871,0.702662967897228
0,"non-linear","one",100,"bayesian_G prior_glm_not","non-correlated",0,5674,0.336823979560648,0.0757842791681353,-0.0018446682245913,0.702527320825518
0,"non-linear","one",100,"bayesian_G prior_glmm_int","non-correlated",0,5674,0.46753773860908,0.0800140994007755,0.00314349889026527,0.709489805702669
0,"non-linear","one",100,"bayesian_G prior_glmm_not","non-correlated",1,5673,0.436892746404895,0.0794993830424819,0.00138952397865882,0.708978276198718
0,"non-linear","one",100,"bayesian_Hybrid_glm_int","non-correlated",0,5674,0.355863910246075,0.0676771237222418,0.000319417738871639,0.696087001266977
0,"non-linear","one",100,"bayesian_Hybrid_glm_not","non-correlated",0,5674,0.407735070391372,0.0680296087416285,0.00205476017940201,0.695815128984145
0,"non-linear","one",100,"bayesian_Hybrid_glmm_int","non-correlated",0,5674,1.96897561362004,0.0710257314064152,0.0157328923939622,0.698984176450475
0,"non-linear","one",100,"bayesian_Hybrid_glmm_not","non-correlated",1,5673,5.6510437799646,0.0708619777895294,0.0298335274607863,0.699166068168917
0,"non-linear","one",100,"bayesian_normal_glm_int","non-correlated",0,5674,0.272730619428264,0.0696157913288685,-0.00542507852453677,0.688116004422768
0,"non-linear","one",100,"bayesian_normal_glm_not","non-correlated",0,5674,0.272777753701432,0.0690870637997885,-0.00510206550586845,0.687363838802466
0,"non-linear","one",100,"bayesian_normal_glmm_int","non-correlated",0,5674,0.342426889645726,0.0777229467747621,-0.00146828616199219,0.70642051500778
0,"non-linear","one",100,"bayesian_normal_glmm_not","non-correlated",1,5673,0.340709568594138,0.0775603736999824,-0.00189414990072439,0.705974871003529
0,"non-linear","one",100,"clogit","non-correlated",0,5674,15133.1926884949,0.038068382093761,1.63159786260432,0.68889884727428
0,"non-linear","one",100,"glmer","non-correlated",0,5674,0.242896663416516,0.120549876630243,-0.00495270204116779,0.679694768330223
0,"non-linear","one",100,"logit","non-correlated",0,5674,0.180131639602789,0.0447655974621079,-0.00438879439803482,0.653606254327608
0,"non-linear","one",250,"GLMM","non-correlated",0,5697,0.0753230206988534,0.0452869931542917,-0.00153889764077539,0.5231614063441
0,"non-linear","one",250,"bayesian_G prior_glm_int","non-correlated",0,5697,0.0889507432220115,0.0577496928207829,-0.000640717902756033,0.534091535408371
0,"non-linear","one",250,"bayesian_G prior_glm_not","non-correlated",0,5697,0.0887592116624052,0.0579252238020011,-0.000222221902014849,0.534074592204319
0,"non-linear","one",250,"bayesian_G prior_glmm_int","non-correlated",0,5697,0.0898006070125262,0.0598560645954011,-0.00047124863752999,0.534607926811915
0,"non-linear","one",250,"bayesian_G prior_glmm_not","non-correlated",0,5697,0.0896782426175252,0.0610847814639284,-0.000144295895294025,0.534494073193682
0,"non-linear","one",250,"bayesian_Hybrid_glm_int","non-correlated",0,5697,0.0855659828821665,0.055994383008601,-0.000504357575460226,0.53173874774482
0,"non-linear","one",250,"bayesian_Hybrid_glm_not","non-correlated",0,5697,0.0856157277326313,0.0552922590837283,-0.000710762510905108,0.531696807592413
0,"non-linear","one",250,"bayesian_Hybrid_glmm_int","non-correlated",0,5697,0.0858658322427351,0.0575741618395647,-0.000556874748185954,0.532151354249531
0,"non-linear","one",250,"bayesian_Hybrid_glmm_not","non-correlated",0,5697,0.0859695747575575,0.0566965069334738,-0.000321240527199748,0.532162814065292
0,"non-linear","one",250,"bayesian_normal_glm_int","non-correlated",0,5697,0.0843561216711261,0.0549411971212919,-0.000835752036172137,0.530240233292787
0,"non-linear","one",250,"bayesian_normal_glm_not","non-correlated",0,5697,0.0844514525089754,0.0552922590837283,-0.00101030929954392,0.530305193522312
0,"non-linear","one",250,"bayesian_normal_glmm_int","non-correlated",0,5697,0.0888349425887337,0.0565209759522556,-0.000584581499033174,0.534478764326848
0,"non-linear","one",250,"bayesian_normal_glmm_not","non-correlated",0,5697,0.088852045317465,0.0579252238020011,-0.00059202733858274,0.534339479591025
0,"non-linear","one",250,"clogit","non-correlated",0,5697,0.0824094885944215,0.0466912410040372,-0.000473923350404503,0.529657042723213
0,"non-linear","one",250,"glmer","non-correlated",0,5697,0.0820013870695617,0.103914340881166,-0.00171560426224444,0.528441216209948
0,"non-linear","one",250,"logit","non-correlated",0,5697,0.0674257265886574,0.0414253115674917,-0.00124223777911844,0.515867465184817
0,"non-linear","one",500,"GLMM","non-correlated",0,5700,0.0365057632615326,0.0478947368421053,0.00119765519209308,0.437724414016277
0,"non-linear","one",500,"bayesian_G prior_glm_int","non-correlated",0,5700,0.0405379655568018,0.0556140350877193,0.00144197053768157,0.442988685569724
0,"non-linear","one",500,"bayesian_G prior_glm_not","non-correlated",0,5700,0.0405237030866384,0.0566666666666667,0.00131495448583357,0.443270061207798
0,"non-linear","one",500,"bayesian_G prior_glmm_int","non-correlated",0,5700,0.0406244263445699,0.0563157894736842,0.00126267296898314,0.443387253451482
0,"non-linear","one",500,"bayesian_G prior_glmm_not","non-correlated",0,5700,0.0406839226376601,0.0554385964912281,0.00109059757128011,0.443318923899803
0,"non-linear","one",500,"bayesian_Hybrid_glm_int","non-correlated",0,5700,0.0398233773136994,0.0549122807017544,0.00128972972953274,0.442525542167297
0,"non-linear","one",500,"bayesian_Hybrid_glm_not","non-correlated",0,5700,0.0397489102072257,0.0531578947368421,0.00123336745105853,0.442650838132361
0,"non-linear","one",500,"bayesian_Hybrid_glmm_int","non-correlated",0,5700,0.0398234891450781,0.052280701754386,0.00123136935128581,0.442712090936179
0,"non-linear","one",500,"bayesian_Hybrid_glmm_not","non-correlated",0,5700,0.0398327478371107,0.052280701754386,0.00124596179634857,0.442561311996444
0,"non-linear","one",500,"bayesian_normal_glm_int","non-correlated",0,5700,0.0395958488503911,0.0528070175438596,0.00132473648919989,0.442043768929656
0,"non-linear","one",500,"bayesian_normal_glm_not","non-correlated",0,5700,0.0395572113244004,0.0557894736842105,0.00124869979682377,0.442124237648672
0,"non-linear","one",500,"bayesian_normal_glmm_int","non-correlated",0,5700,0.0404971908365599,0.0552631578947368,0.00150894136151104,0.443509935817306
0,"non-linear","one",500,"bayesian_normal_glmm_not","non-correlated",0,5700,0.0405862059747788,0.0545614035087719,0.00131675553136463,0.443531103660161
0,"non-linear","one",500,"clogit","non-correlated",0,5700,0.0390152337884905,0.0489473684210526,0.00125709541569535,0.441702218491755
0,"non-linear","one",500,"glmer","non-correlated",0,5700,0.0388943250200697,0.105087719298246,0.00116951133897153,0.440768568881121
0,"non-linear","one",500,"logit","non-correlated",0,5700,0.0334224093399892,0.0436842105263158,0.000944725694968254,0.432893432222407
0,"non-linear","two",100,"GLMM","non-correlated",0,5674,0.223868544765359,0.0458230525202679,-0.0042275971668658,0.670349785768741
0,"non-linear","two",100,"bayesian_G prior_glm_int","non-correlated",0,5674,0.383378729941514,0.0784279168135354,-0.00190987357427149,0.708209199010721
0,"non-linear","two",100,"bayesian_G prior_glm_not","non-correlated",0,5674,0.692778512494606,0.0754317941487487,0.00409882915873352,0.708432471201138
0,"non-linear","two",100,"bayesian_G prior_glmm_int","non-correlated",24,5650,1.28345541176884,0.0904424778761062,0.00768110726391188,0.737521613130766
0,"non-linear","two",100,"bayesian_G prior_glmm_not","non-correlated",23,5651,2.22043083097983,0.09113431251106,-0.0122524203318243,0.736230819941642
0,"non-linear","two",100,"bayesian_Hybrid_glm_int","non-correlated",0,5674,0.668755596288489,0.0722594289742686,0.00743013128567685,0.713553250035147
0,"non-linear","two",100,"bayesian_Hybrid_glm_not","non-correlated",0,5674,1.07976085272715,0.0736693690518153,-0.0116792073566682,0.713008721290085
0,"non-linear","two",100,"bayesian_Hybrid_glmm_int","non-correlated",24,5650,12.8383531422446,0.0847787610619469,0.0491309833212846,0.731050326539587
0,"non-linear","two",100,"bayesian_Hybrid_glmm_not","non-correlated",23,5651,1.40361482029466,0.0851176782870288,0.00738513131476632,0.730651400014431
0,"non-linear","two",100,"bayesian_normal_glm_int","non-correlated",0,5674,0.2794363309978,0.0704970038773352,-0.00640732848664569,0.689147268491479
0,"non-linear","two",100,"bayesian_normal_glm_not","non-correlated",0,5674,0.27590739774334,0.0701445188579485,-0.00546307284381739,0.68915248398529
0,"non-linear","two",100,"bayesian_normal_glmm_int","non-correlated",24,5650,0.520954804733489,0.0815929203539823,-0.00824667484367032,0.717352227482304
0,"non-linear","two",100,"bayesian_normal_glmm_not","non-correlated",23,5651,0.424704404167033,0.0812245620244205,-0.00356384160372809,0.716292734788021
0,"non-linear","two",100,"clogit","non-correlated",0,5674,35.62838243859,0.038597109622841,0.00398228423187581,0.775494050927089
0,"non-linear","two",100,"glmer","non-correlated",0,5674,0.259089841655279,0.126894606979203,-0.00553588789290001,0.684565377722923
0,"non-linear","two",100,"logit","non-correlated",0,5674,0.184506777169742,0.0459992950299612,-0.00460385941642759,0.65564463303273
0,"non-linear","two",250,"GLMM","non-correlated",0,5697,0.0756298814049081,0.0456380551167281,-0.00148973440036651,0.523455543328612
0,"non-linear","two",250,"bayesian_G prior_glm_int","non-correlated",0,5697,0.0909421151553947,0.0596805336141829,-0.000732843788787334,0.536397767655807
0,"non-linear","two",250,"bayesian_G prior_glm_not","non-correlated",0,5697,0.0906094668181216,0.0581007547832192,-0.000661676628888334,0.536184392228583
0,"non-linear","two",250,"bayesian_G prior_glmm_int","non-correlated",1,5696,0.0987484733044532,0.0649578651685393,-0.000816527553802097,0.542162215699971
0,"non-linear","two",250,"bayesian_G prior_glmm_not","non-correlated",0,5697,0.098702360403548,0.0667017728629103,-0.0011384420200098,0.542165240020841
0,"non-linear","two",250,"bayesian_Hybrid_glm_int","non-correlated",0,5697,0.090469750425457,0.0617869053888011,-0.00117669111801615,0.53639670315345
0,"non-linear","two",250,"bayesian_Hybrid_glm_not","non-correlated",0,5697,0.090463476704667,0.0605581885202738,-0.00103530186029616,0.536378695960526
0,"non-linear","two",250,"bayesian_Hybrid_glmm_int","non-correlated",1,5696,0.0953012496941687,0.0623244382022472,-0.00110407290324152,0.539979924525819
0,"non-linear","two",250,"bayesian_Hybrid_glmm_not","non-correlated",0,5697,0.0953794273250755,0.0633666842197648,-0.0011840316286188,0.539819862584062
0,"non-linear","two",250,"bayesian_normal_glm_int","non-correlated",0,5697,0.0848182582021862,0.0561699139898192,-0.000909306841997485,0.530652769544031
0,"non-linear","two",250,"bayesian_normal_glm_not","non-correlated",0,5697,0.0849251077792331,0.0558188520273828,-0.000628254113413306,0.530683141374578
0,"non-linear","two",250,"bayesian_normal_glmm_int","non-correlated",1,5696,0.0915843662354836,0.0595154494382023,-0.000500102996645884,0.537096450453454
0,"non-linear","two",250,"bayesian_normal_glmm_not","non-correlated",0,5697,0.0914929470082037,0.0610847814639284,-0.000678327249137546,0.537129553111677
0,"non-linear","two",250,"clogit","non-correlated",0,5697,0.0887040297256489,0.0505529225908373,-0.00104070269646339,0.535342503159574
0,"non-linear","two",250,"glmer","non-correlated",0,5697,0.0842128244824552,0.107073898543093,-0.00161754703127434,0.530513448678664
0,"non-linear","two",250,"logit","non-correlated",0,5697,0.0679878146673394,0.0424784974548008,-0.00118127242047609,0.516430133863378
0,"non-linear","two",500,"GLMM","non-correlated",0,5700,0.0365883776891487,0.0473684210526316,0.00117990820796533,0.437843378879031
0,"non-linear","two",500,"bayesian_G prior_glm_int","non-correlated",0,5700,0.0412423733612028,0.0547368421052632,0.00128415698720317,0.444639822184387
0,"non-linear","two",500,"bayesian_G prior_glm_not","non-correlated",0,5700,0.0412945401141919,0.0536842105263158,0.00106027489750827,0.44476005550109
0,"non-linear","two",500,"bayesian_G prior_glmm_int","non-correlated",0,5700,0.0426124018765685,0.0563157894736842,0.00123864619236919,0.446663041706825
0,"non-linear","two",500,"bayesian_G prior_glmm_not","non-correlated",0,5700,0.0426126071708628,0.0559649122807018,0.00129903249926424,0.446756612596038
0,"non-linear","two",500,"bayesian_Hybrid_glm_int","non-correlated",0,5700,0.0410565967942278,0.0540350877192982,0.00110478287811294,0.444638257525657
0,"non-linear","two",500,"bayesian_Hybrid_glm_not","non-correlated",0,5700,0.0410397978119826,0.0552631578947368,0.00134479209415399,0.444436394168854
0,"non-linear","two",500,"bayesian_Hybrid_glmm_int","non-correlated",0,5700,0.0419312088114468,0.0528070175438596,0.00121820000341938,0.445800061503438
0,"non-linear","two",500,"bayesian_Hybrid_glmm_not","non-correlated",0,5700,0.0419139433996421,0.0542105263157895,0.00108123713148255,0.445752162083932
0,"non-linear","two",500,"bayesian_normal_glm_int","non-correlated",0,5700,0.0396489444230918,0.0540350877192982,0.00106595456061496,0.44228065946383
0,"non-linear","two",500,"bayesian_normal_glm_not","non-correlated",0,5700,0.0396377766515087,0.0542105263157895,0.00105918055903238,0.442159902269501
0,"non-linear","two",500,"bayesian_normal_glmm_int","non-correlated",0,5700,0.0411263059602244,0.0535087719298246,0.0012180693752446,0.444727495112619
0,"non-linear","two",500,"bayesian_normal_glmm_not","non-correlated",0,5700,0.0411087964328044,0.0549122807017544,0.00121428582100163,0.444612437130298
0,"non-linear","two",500,"clogit","non-correlated",0,5700,0.04039527066529,0.0489473684210526,0.00111387587303619,0.443899824271238
0,"non-linear","two",500,"glmer","non-correlated",0,5700,0.0393765651138807,0.105438596491228,0.00116630621120292,0.441766457221461
0,"non-linear","two",500,"logit","non-correlated",0,5700,0.0335694186968751,0.0435087719298246,0.000943724831991044,0.433130342639227
0.5,"linear","one",100,"GLMM","non-correlated",0,5663,1.05534902613364,0.108423097298252,0.56054162082924,0.73743628816755
0.5,"linear","one",100,"bayesian_G prior_glm_int","non-correlated",10,5653,27.8510839646882,0.191579692198832,0.884206664842098,0.864014859856966
0.5,"linear","one",100,"bayesian_G prior_glm_not","non-correlated",10,5653,55.8580671014857,0.190341411639837,0.941793302659463,0.87441565828653
0.5,"linear","one",100,"bayesian_G prior_glmm_int","non-correlated",25,5638,312.531314343818,0.211422490244768,1.36536593308039,0.954706715158554
0.5,"linear","one",100,"bayesian_G prior_glmm_not","non-correlated",19,5644,189.098199922237,0.215450035435861,1.38989087874139,0.973740483020018
0.5,"linear","one",100,"bayesian_Hybrid_glm_int","non-correlated",10,5653,70.8224948210439,0.178666194940739,1.09983839835391,0.907020529152635
